Start archives cetl-pipeline
-----
-----
Monitor data
done
-----
Extract data
done
-----
Transform data
written: transformed/1/1/1/COLL00111.rdf
written: transformed/1/1/1/ARCH04111.rdf
written: transformed/1/1/1/ARCH01111.rdf
written: transformed/1/1/1/ARCH00111.rdf
written: transformed/1/1/1/ARCH03111.rdf
written: transformed/1/1/1/ARCH02111.rdf
written: transformed/1/1/7/ARCH03711.rdf
written: transformed/1/1/7/ARCH02711.rdf
written: transformed/1/1/7/ARCH00711.rdf
written: transformed/1/1/7/ARCH04711.rdf
written: transformed/1/1/0/ARCH01011.rdf
written: transformed/1/1/0/ARCH00011.rdf
written: transformed/1/1/0/ARCH03011.rdf
written: transformed/1/1/0/ARCH02011.rdf
written: transformed/1/1/0/ARCH04011.rdf
written: transformed/1/1/5/COLL00511.rdf
written: transformed/1/1/5/ARCH04511.rdf
written: transformed/1/1/5/ARCH03511.rdf
written: transformed/1/1/5/ARCH02511.rdf
written: transformed/1/1/5/ARCH00511.rdf
written: transformed/1/1/5/ARCH01511.rdf
written: transformed/1/1/8/ARCH01811.rdf
written: transformed/1/1/8/ARCH02811.rdf
written: transformed/1/1/8/ARCH00811.rdf
written: transformed/1/1/8/ARCH04811.rdf
written: transformed/1/1/8/ARCH03811.rdf
written: transformed/1/1/2/ARCH03211.rdf
written: transformed/1/1/2/COLL00211.rdf
written: transformed/1/1/2/ARCH01211.rdf
written: transformed/1/1/2/ARCH02211.rdf
written: transformed/1/1/2/ARCH00211.rdf
written: transformed/1/1/2/ARCH04211.rdf
written: transformed/1/1/3/ARCH01311.rdf
written: transformed/1/1/3/ARCH03311.rdf
written: transformed/1/1/3/ARCH02311.rdf
written: transformed/1/1/3/ARCH00311.rdf
written: transformed/1/1/3/ARCH04311.rdf
written: transformed/1/1/3/COLL00311.rdf
written: transformed/1/1/4/ARCH04411.rdf
written: transformed/1/1/4/ARCH03411.rdf
written: transformed/1/1/4/COLL00411.rdf
written: transformed/1/1/4/ARCH00411.rdf
written: transformed/1/1/4/ARCH02411.rdf
written: transformed/1/1/4/ARCH01411.rdf
written: transformed/1/1/6/ARCH02611.rdf
written: transformed/1/1/6/ARCH00611.rdf
written: transformed/1/1/6/ARCH01611.rdf
written: transformed/1/1/6/ARCH04611.rdf
written: transformed/1/1/6/COLL00611.rdf
written: transformed/1/1/6/ARCH03611.rdf
written: transformed/1/1/9/ARCH03911.rdf
written: transformed/1/1/9/ARCH00911.rdf
written: transformed/1/1/9/ARCH02911.rdf
written: transformed/1/1/9/ARCH01911.rdf
written: transformed/1/7/1/ARCH04171.rdf
written: transformed/1/7/1/ARCH01171.rdf
written: transformed/1/7/1/ARCH00171.rdf
written: transformed/1/7/1/COLL00171.rdf
written: transformed/1/7/1/ARCH03171.rdf
written: transformed/1/7/1/ARCH02171.rdf
written: transformed/1/7/7/ARCH03771.rdf
written: transformed/1/7/7/ARCH01771.rdf
written: transformed/1/7/7/ARCH00771.rdf
written: transformed/1/7/7/ARCH02771.rdf
written: transformed/1/7/0/ARCH02071.rdf
written: transformed/1/7/0/ARCH01071.rdf
written: transformed/1/7/0/ARCH03071.rdf
written: transformed/1/7/0/COLL00071.rdf
written: transformed/1/7/0/ARCH00071.rdf
written: transformed/1/7/0/ARCH04071.rdf
written: transformed/1/7/5/ARCH02571.rdf
written: transformed/1/7/5/ARCH03571.rdf
written: transformed/1/7/5/ARCH01571.rdf
written: transformed/1/7/5/ARCH00571.rdf
written: transformed/1/7/5/ARCH04571.rdf
written: transformed/1/7/5/COLL00571.rdf
written: transformed/1/7/8/ARCH03871.rdf
written: transformed/1/7/8/ARCH00871.rdf
written: transformed/1/7/8/ARCH04871.rdf
written: transformed/1/7/8/ARCH02871.rdf
written: transformed/1/7/2/ARCH02271.rdf
written: transformed/1/7/2/ARCH01271.rdf
written: transformed/1/7/2/COLL00271.rdf
written: transformed/1/7/2/ARCH03271.rdf
written: transformed/1/7/2/ARCH00271.rdf
written: transformed/1/7/2/ARCH04271.rdf
written: transformed/1/7/3/ARCH03371.rdf
written: transformed/1/7/3/ARCH00371.rdf
written: transformed/1/7/3/COLL00371.rdf
written: transformed/1/7/3/ARCH01371.rdf
